2020-05-06 00:00:15.257  WARN 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:00:15.260 ERROR 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@66790187
2020-05-06 00:01:15.315  INFO 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:15.316  WARN 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:16.936  INFO 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:16.936  WARN 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:17.099  INFO 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:17.099  WARN 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:17.242  INFO 27728 --- [http-nio-8081-exec-2] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:17.242  WARN 27728 --- [http-nio-8081-exec-2] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:03:40.411  INFO 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:03:40.412  WARN 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:03:53.026  INFO 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:03:53.026  WARN 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:04:16.104  WARN 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:04:16.104 ERROR 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@53e7a0f4
2020-05-06 00:04:50.492  WARN 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:04:50.492 ERROR 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@2a68aff8
2020-05-06 00:05:28.299  INFO 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:28.299  WARN 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.650  INFO 27728 --- [http-nio-8081-exec-4] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.650  WARN 27728 --- [http-nio-8081-exec-4] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.779  INFO 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.780  WARN 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.883  INFO 27728 --- [http-nio-8081-exec-6] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.883  WARN 27728 --- [http-nio-8081-exec-6] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:39.846  INFO 27728 --- [http-nio-8081-exec-8] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:04.738  INFO 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:04.926  INFO 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:40.294  WARN 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:06:40.295 ERROR 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@1c608179
2020-05-06 00:20:49.629  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 20820 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 00:20:49.631 DEBUG 20820 --- [main] c.l.c.CustomLoggingApplication           : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 00:20:49.631  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : No active profile set, falling back to default profiles: default
2020-05-06 00:20:50.537  INFO 20820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-05-06 00:20:50.546  INFO 20820 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-06 00:20:50.546  INFO 20820 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 00:20:50.680  INFO 20820 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-06 00:20:50.680  INFO 20820 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 992 ms
2020-05-06 00:20:50.814  INFO 20820 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 00:20:50.936  INFO 20820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 00:20:50.941  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : Started CustomLoggingApplication in 1.774 seconds (JVM running for 2.798)
2020-05-06 00:20:50.946 DEBUG 20820 --- [main] c.l.c.CustomLoggingApplication           : Spring Boot Application has started successfully.........
2020-05-06 00:23:17.426  INFO 20820 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 00:23:17.426  INFO 20820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-06 00:23:17.433  INFO 20820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-05-06 00:23:17.452  INFO 20820 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:24:03.784  INFO 20820 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:24:52.894  INFO 20820 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:24:52.895  WARN 20820 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:25:11.644  WARN 20820 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:25:11.645 ERROR 20820 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:12:08.227 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 29800 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 10:12:08.231 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID:        | Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 | 10:12:08.232 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | No active profile set, falling back to default profiles: default
2020-05-06 | 10:12:09.565 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat initialized with port(s): 8081 (http)
2020-05-06 | 10:12:09.577 | main                      |  INFO | o.a.catalina.core.StandardService    | ID:        | Starting service [Tomcat]
2020-05-06 | 10:12:09.578 | main                      |  INFO | o.a.catalina.core.StandardEngine     | ID:        | Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 | 10:12:09.718 | main                      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring embedded WebApplicationContext
2020-05-06 | 10:12:09.719 | main                      |  INFO | o.s.web.context.ContextLoader        | ID:        | Root WebApplicationContext: initialization completed in 1399 ms
2020-05-06 | 10:12:09.898 | main                      |  INFO | o.s.s.c.ThreadPoolTaskExecutor       | ID:        | Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 | 10:12:10.049 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 | 10:12:10.052 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Started CustomLoggingApplication in 2.444 seconds (JVM running for 3.815)
2020-05-06 | 10:12:10.062 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID: 154457 | Spring Boot Application has started successfully.........
2020-05-06 | 10:14:18.736 | http-nio-8081-exec-1      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 | 10:14:18.737 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Initializing Servlet 'dispatcherServlet'
2020-05-06 | 10:14:18.745 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Completed initialization in 8 ms
2020-05-06 | 10:14:18.767 | http-nio-8081-exec-1      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:14:18.767 | http-nio-8081-exec-1      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:14:20.473 | http-nio-8081-exec-3      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:14:20.474 | http-nio-8081-exec-3      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:14:20.629 | http-nio-8081-exec-4      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:14:20.629 | http-nio-8081-exec-4      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:14:20.782 | http-nio-8081-exec-5      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:14:20.782 | http-nio-8081-exec-5      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:18:13.944 | http-nio-8081-exec-8      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:18:13.945 | http-nio-8081-exec-8      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:18:14.126 | http-nio-8081-exec-9      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:18:14.127 | http-nio-8081-exec-9      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:18:14.297 | http-nio-8081-exec-10     |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:18:14.298 | http-nio-8081-exec-10     |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:18:43.912 | http-nio-8081-exec-2      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:18:45.197 | http-nio-8081-exec-3      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:18:45.352 | http-nio-8081-exec-4      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:18:45.503 | http-nio-8081-exec-5      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:18:59.801 | http-nio-8081-exec-7      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:18:59.801 | http-nio-8081-exec-7      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:19:01.640 | http-nio-8081-exec-8      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:19:01.640 | http-nio-8081-exec-8      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:19:01.784 | http-nio-8081-exec-9      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:19:01.785 | http-nio-8081-exec-9      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:19:01.923 | http-nio-8081-exec-10     |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:19:01.924 | http-nio-8081-exec-10     | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:54:41.778 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 26752 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 10:54:41.781 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID:        | Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 | 10:54:41.782 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | No active profile set, falling back to default profiles: default
2020-05-06 | 10:54:42.863 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat initialized with port(s): 8081 (http)
2020-05-06 | 10:54:42.874 | main                      |  INFO | o.a.catalina.core.StandardService    | ID:        | Starting service [Tomcat]
2020-05-06 | 10:54:42.875 | main                      |  INFO | o.a.catalina.core.StandardEngine     | ID:        | Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 | 10:54:42.991 | main                      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring embedded WebApplicationContext
2020-05-06 | 10:54:42.992 | main                      |  INFO | o.s.web.context.ContextLoader        | ID:        | Root WebApplicationContext: initialization completed in 1160 ms
2020-05-06 | 10:54:43.167 | main                      |  INFO | o.s.s.c.ThreadPoolTaskExecutor       | ID:        | Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 | 10:54:43.324 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat started on port(s): 8081 (http) with context path ''
